[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@a3f3f983092ff2c4493951b6d0194b67'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@7100271e34681e907936d3c9c613e0ae'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@364c16de4d7f16f5d4862e3098241ce5'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    }
  },
  _workers: Set(0) {},
  _closed: [33mfalse[39m,
  _closedOrCrashedPromise: Promise { [36m<pending>[39m },
  _viewportSize: { width: [33m1280[39m, height: [33m720[39m },
  _routes: [],
  accessibility: Accessibility {
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m14[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    }
  },
  coverage: Coverage {
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m14[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    }
  },
  keyboard: Keyboard { _page: [36m[Circular *1][39m },
  mouse: Mouse { _page: [36m[Circular *1][39m },
  request: [36m<ref *5>[39m APIRequestContext {
    _events: [Object: null prototype] {},
    _eventsCount: [33m0[39m,
    _maxListeners: [33m0[39m,
    _connection: [36m<ref *2>[39m Connection {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [90mundefined[39m,
      _objects: [36m[Map][39m,
      onmessage: [36m[Function (anonymous)][39m,
      _lastId: [33m74[39m,
      _callbacks: Map(0) {},
      _rootObject: [36m[Root][39m,
      _closedErrorMessage: [90mundefined[39m,
      _isRemote: [33mfalse[39m,
      _localUtils: [36m[LocalUtils][39m,
      toImpl: [36m[Function (anonymous)][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _parent: [36m<ref *3>[39m BrowserContext {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m2[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Browser][39m,
      _objects: [36m[Map][39m,
      _type: [32m'BrowserContext'[39m,
      _guid: [32m'browser-context@7563c486b0d860787dd2fbebfa97a235'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _pages: [36m[Set][39m,
      _routes: [],
      _browser: [36m[Browser][39m,
      _browserType: [36m[BrowserType][39m,
      _bindings: Map(0) {},
      _timeoutSettings: [36m[TimeoutSettings][39m,
      _ownerPage: [90mundefined[39m,
      _closedPromise: [36m[Promise][39m,
      _options: [36m[Object][39m,
      request: [36m[Circular *5][39m,
      tracing: [36m[Tracing][39m,
      _backgroundPages: Set(0) {},
      _serviceWorkers: Set(0) {},
      _isChromium: [33mtrue[39m,
      _harRecorders: Map(0) {},
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _objects: Map(0) {},
    _type: [32m'APIRequestContext'[39m,
    _guid: [32m'request-context@e0b68f2b1cba823c9f4d1698adcfac82'[39m,
    _channel: EventEmitter {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *5][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _initializer: { tracing: [36m[EventEmitter][39m },
    _logger: [90mundefined[39m,
    _instrumentation: {},
    _request: [90mundefined[39m,
    _tracing: Tracing {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserContext][39m,
      _objects: Map(0) {},
      _type: [32m'Tracing'[39m,
      _guid: [32m'tracing@21594a6dac652caa898b2cb011325053'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  touchscreen: Touchscreen { _page: [36m[Circular *1][39m },
  _bindings: Map(0) {},
  _timeoutSettings: TimeoutSettings {
    _parent: TimeoutSettings {
      _parent: [90mundefined[39m,
      _defaultTimeout: [33m0[39m,
      _defaultNavigationTimeout: [33m0[39m
    },
    _defaultTimeout: [90mundefined[39m,
    _defaultNavigationTimeout: [90mundefined[39m
  },
  _video: [1mnull[22m,
  _opener: [1mnull[22m,
  [[32mSymbol(kCapture)[39m]: [33mfalse[39m
}
